backbone,data_path,trainval_ratio,freeze,sparse,epochs,batch_size,LR,schedule,schedule_gamma,optMethod,momentum,weightDecay,save_interval,loadModel
mobilenet,/home/hkuit155/Desktop/CNN_classification/data/CatDog,-1,0,0,20,64,0.001,step,0,rmsprop,0,0,5,
mobilenet,/home/hkuit155/Desktop/CNN_classification/data/CatDog,-1,0,0,20,64,0.001,step,0,adam,0,0,5,
mobilenet,/home/hkuit155/Desktop/CNN_classification/data/CatDog,-1,0,0,20,64,0.001,step,0,sgd,0,0,5,
mobilenet,/home/hkuit155/Desktop/CNN_classification/data/CatDog,-1,0,0,20,64,0.001,step,0,rmsprop,0,0,5,
mobilenet,/home/hkuit155/Desktop/CNN_classification/data/CatDog,-1,0,0,20,64,0.001,step,0,adam,0,0,5,
mobilenet,/home/hkuit155/Desktop/CNN_classification/data/CatDog,-1,0,0,20,64,0.001,step,0,sgd,0,0,5,
shufflenet,/home/hkuit155/Desktop/CNN_classification/data/CatDog,-1,0,0,20,64,0.001,step,0,rmsprop,0,0,5,
shufflenet,/home/hkuit155/Desktop/CNN_classification/data/CatDog,-1,0,0,20,64,0.001,step,0,adam,0,0,5,
shufflenet,/home/hkuit155/Desktop/CNN_classification/data/CatDog,-1,0,0,20,64,0.001,step,0,sgd,0,0,5,
shufflenet,/home/hkuit155/Desktop/CNN_classification/data/CatDog,-1,0,0,20,64,0.001,step,0,rmsprop,0,0,5,
shufflenet,/home/hkuit155/Desktop/CNN_classification/data/CatDog,-1,0,0,20,64,0.001,step,0,adam,0,0,5,
shufflenet,/home/hkuit155/Desktop/CNN_classification/data/CatDog,-1,0,0,20,64,0.001,step,0,sgd,0,0,5,
resnet18,/home/hkuit155/Desktop/CNN_classification/data/CatDog,-1,0,0,20,64,0.001,step,0,rmsprop,0,0,5,
resnet18,/home/hkuit155/Desktop/CNN_classification/data/CatDog,-1,0,0,20,64,0.001,step,0,adam,0,0,5,
resnet18,/home/hkuit155/Desktop/CNN_classification/data/CatDog,-1,0,0,20,64,0.001,step,0,sgd,0,0,5,
resnet18,/home/hkuit155/Desktop/CNN_classification/data/CatDog,-1,0,0,20,64,0.001,step,0,rmsprop,0,0,5,
resnet18,/home/hkuit155/Desktop/CNN_classification/data/CatDog,-1,0,0,20,64,0.001,step,0,adam,0,0,5,
resnet18,/home/hkuit155/Desktop/CNN_classification/data/CatDog,-1,0,0,20,64,0.001,step,0,sgd,0,0,5,
